uuid,Members,Answers,Fully specified name:en,Fully specified name:pt,Short name:en,Short name:pt,Description:en,Description:pt,Data class,Data type,Units,Normal high,Normal low,_version:1,_order:1002,
fccbfe44-ded4-11e9-8a34-2a2ae2dbcce4,,,HOF_CLINICAL_SITUATION_Last_Clinical_Visit_Date,HOF_CLINICAL_SITUATION_Last_Clinical_Visit_Date,Last Clinical Consultation Date,Data da última consulta,,,Misc,Date,,,,,
fccc0056-ded4-11e9-8a34-2a2ae2dbcce4,,,HOF_CLINICAL_SITUATION_Last_Drug_Pickup_Date,HOF_CLINICAL_SITUATION_Last_Drug_Pickup_Date,Last Drug Pickup Date,Data do último levantamento,,,Misc,Date,,,,,
fccc01be-ded4-11e9-8a34-2a2ae2dbcce4,,,HOF_CLINICAL_SITUATION_Next_Clinical_Visit_Date,HOF_CLINICAL_SITUATION_Next_Clinical_Visit_Date,Date of Next Clinical Visit,Data da próxima visita,,,Misc,Date,,,,,
fccc02fe-ded4-11e9-8a34-2a2ae2dbcce4,,,HOF_CLINICAL_SITUATION_Next_Drug_Pickup_Date,HOF_CLINICAL_SITUATION_Next_Drug_Pickup_Date,Date of Next Drug Pickup,Data do próximo levantamento,,,Misc,Date,,,,,
93aa2260-f6c9-48d3-a319-fd8514199bef,,,HOF_CLINICAL_SITUATION_WEIGHT,HOF_CLINICAL_SITUATION_WEIGHT,Weight (Kg),Peso (Kg),,,Misc,Numeric,,,,,
4adf2b1b-f666-456c-aa95-8e024307bee0,,,HOF_CLINICAL_SITUATION_HEIGHT,HOF_CLINICAL_SITUATION_HEIGHT,Height (cm),Altura (cm),,,Misc,Numeric,,,,,
1ee08755-f9d1-46ae-b92a-69f52143b763,,WHO Stage I;WHO Stage II;WHO Stage III;WHO Stage IV,HOF_CLINICAL_SITUATION_WHO_Staging,HOF_CLINICAL_SITUATION_WHO_Staging,WHO Staging,Estadio OMS,,,Misc,Coded,,,,,
9c794ab8-db7f-11e9-8a34-2a2ae2dbcce4,HOF_CLINICAL_SITUATION_WEIGHT;HOF_CLINICAL_SITUATION_HEIGHT;HOF_CLINICAL_SITUATION_WHO_Staging;HOF_CLINICAL_SITUATION_STAGING_I_CONDITION;HOF_CLINICAL_SITUATION_STAGING_II_CONDITION;HOF_CLINICAL_SITUATION_STAGING_III_CONDITION;HOF_CLINICAL_SITUATION_STAGING_IV_CONDITION;HOF_CLINICAL_SITUATION_TB_Antecedent;HOF_CLINICAL_SITUATION_TB_Treatment_Start_Date;HOF_CLINICAL_SITUATION_TB_Treatment_End_Date;HOF_CLINICAL_SITUATION_Actual_diagnosis;HOF_CLINICAL_SITUATION_TB_Current_Treatment;HOF_CLINICAL_SITUATION_pregnancy;HOF_CLINICAL_SITUATION_Breastfeeding;HOF_CLINICAL_SITUATION_Registered_to_Some_MDS;Reference_GA;Reference_AF;Reference_CA;Reference_PU;Reference_FR;Reference_DT;Reference_DC;Reference_MDC_Other;Reference_MDC_Other_comments;HOF_CLINICAL_SITUATION_Registered_Date;HOF_CLINICAL_SITUATION_Last_Diagnosis;HOF_CLINICAL_SITUATION_Last_Prescription;HOF_CLINICAL_SITUATION_Last_Clinical_Visit_Date;HOF_CLINICAL_SITUATION_Last_Drug_Pickup_Date;HOF_CLINICAL_SITUATION_Next_Clinical_Visit_Date;HOF_CLINICAL_SITUATION_Next_Drug_Pickup_Date,,HOF_LAB_CLINICAL_SITUATION,HOF_LAB_CLINICAL_SITUATION,Clinical Situation,Situação Clínica,,,ConvSet,N/A,,,,,
c78e621a-31eb-4c6f-9580-2c12538c101c,,,HOF_Other_Info_Provider,HOF_Other_Info_Provider,Provider,Nome do Clinico,,,Misc,Text,,,,,,
a48ecbc9-2682-4347-85b7-e0f3c2d68316,,,HOF_Other_Info_Contact,HOF_Other_Info_Contact,Contact,Contacto,,,Misc,Numeric,,,,,,
d38db446-6a1f-4e45-8f98-be85448537d4,HOF_Other_Info_Provider;HOF_Other_Info_Contact,,HOF_Other_Info,HOF_Other_Info,Other Information,Outra Informação,,,ConvSet,N/A,,,,,,
8f430c26-b416-4b05-b98b-6db015a065b3,Tarv_and_Prophilaxis;HOF_LAB_CLINICAL_SITUATION;HOF_LAB_SITUATION;HOF_LAB_SITUATION2;HOF_Other_Info,,Clinical_History_Obs_Form,Clinical_History_Obs_Form,Reference Guide,Guia de Referência,,,Misc,N/A,,,,,,
